idx,kr_title,kr_description,,,,,,,,
203,?�래??Platoon),"부?�한 집안?�서 ?��? 명문?�???�크리스 ?�일?�’는 ?�남?�에 ?�스�??�원 ?��? ?�다. 가?�한 ?�람�?배우지 못한 ?�람만이 ?�쩔 ???�이 ?�쟁?�로 ?�려?��???것이불합리함??깨닫�?참전??결정??만큼 ?�의�?중시?�는 ?�물?��?�?고참???�에?�는 ?�설???�참 ?�송?�에 불과?�다. ?�느 ?? ?�크리스?�는 ?�반즈�?중사?� 그�? ?�르??몇몇 무리가 ??마을 주�??�을 처참??짓밟�??�린?�는 모습??목격????충격??빠�?�? 군인?�로 ?�무�????�는 ?�간�??�치???�일?�이?�스??부?�?��? ?�반즈�?중사?� 충돌?�기 ?�작?�다. 결코 ?�복?????�는 �? 비로???�게 ??지?�보???�혹??지?�의 참상. ?�쟁?�의 ?�벌?�과 비정?��? 갈수�??�크리스?��? 지치게 ?�는?��?
205,?�리?�의 ?�방(Ferris Bueller's Day Off),?�난꾸러�?고교???�리?�는 ?�느?? 친구??카메론과 ?�로?�과 ?�께 ?�교 ?�업??빼먹�??�곳?�곳을 ?�아?�닌?? 그러???�연???�로??문제?�에 ?�???�야기할 기회�?갖는?? ?�편"," ?�리?��? 뭔�? ?�상?�을 ?�끼�??�생주임?� ?�들???�적??쫓는??..""",,,,,,,
206,???��?집에(Home Alone),"맥컬리스??부부???�리?�마?�휴가�?맞아 ?��?족과 ?�께 ?�리�??�행??가?�데 그만 ?�수�??�락방에 가?�둔 말썽꾸러�?막내?�들 케빈을 ?�자 ?�겨?�고 간다. 비행기에???�사?�을 깨달?� 케빈의 부모는 ?�시 집으�?가???��?�??��?철이??비행기의 좌석?� ?��? ?�약???�난 ?�태?�서 ?�려?�??겪는?? ?�편 케빈�? ?�기�?빙충??말썽꾸러기라�?무시?�던 가족들???�나???�보?�자 ?�히???�방감을 ?�끼�??�호?�을 지른다. 그러??2?�조 빈집?�문?�이범이 ?�기집을 ?�리�??�음???�고 ?�려?�???��?�??�기집�? ?�기?�으�?지켜야겠다??결심???�다. ?�기?�리�? ?�인?�통, 빨랫�? 공기�? ?�의 거�?까�? ?�원??케빈�? 기발??방법?�로 ?�간???�둑???�치?�고...",,,,,,,,
208,?????�나??The Third Man),"무�???종전 직후 ?�합�?공동관리체???�래 ?�인 �? ?�기??미국???�설가 ?��?마틴?��? 친구 ?�리 ?�임??찾아?�다. 그러??친구???��? 교통?�고�?죽�? ?�음?�다. ?�리는 친구???�인 ?�나�?만나�??�음 ??곳을 ?�나???�다. ?�국�??�령 캘로?�이???�리에�?친구 ?�리가 가�??�니?�린???�통?�킨 ?�의�??�합군의 �??�을 받아?�다???�실???�려준?? 게다가 ?�리??죽�? 것이 ?�니?�으�? ?�?�히 ?��??�에 ?��????�망�??�에??명�??��? ?�다.""?�백???�화로운 ?�위?�에?�는 뻐꾸�??�계 ?�나�?만들?��?�? ?�쟁???�어지???�탈리아?�서??미켈?�?�로?� ?�빈치�? ?�었지."" 그러???�리는 가�??�니?�린?�로 죽어가???�이?�을 보고 ?�리�?고발?�기�?결심?�다. ?�정??빠진 ?�리???�리의 ?�에 죽고, ?�나??그의 곁을 ?�난??",,,,,,,,
209,?�넛 버터 ?�콘(The Peanut Butter Falcon),"?�슬?��? ?�고 ?��? ??? 보호?��? ?�출??과거로�????�망�??�온 ?��? ?�?�러??배에 ?�어 ?�게 ?�다.?�상�?못한 만남?�었지�??�?�러???�슬???�피??버터 ?�콘?�이 ?�고 ?��? ??�� ?�생처럼 보살?�며?�슬�??�교가 ?�는 ?�에?�든?�으�??�한?? ???�정????�� 찾아?�선 보호??직원 ?�리?��? ?�류?�고거리?�서 ?�을 ?�고 ?�목?�로 강을 건너??거친 ?�행?��?�? ?��? ?�로?�게 ?��??�며 ?�망???�워간다.?��?�??�?�러가 ?�망쳐온 과거???�시 그들???�을 막아?�고 마는?��?
210,?�렉 2(Shrek),?�주 �??�날", 못된 ?�주?�???�결에???�겹�??�리???�렉?� ?�디???�오??공주?� �?같�? ?�니문을 ?�나�??�었?�요. ?�름?�운 ???�색 커플?� ?�콤???�니문에???�아?????�겁??�??�국?�의 ?�과 ?�비???�오??공주??부모님?�로부??초�??�을 받게 ?�답?�다. ?�겁??�??�국?�을 찾�? ?�렉?� ?�오??공주?� ?�께 ?�리??마음?�로 ?�과 ?�비," 그리�?�?????�에 모습???�러?��?�? ?�상?��?기절초풍!! 멋진 ?�자?�을 기�???모든 ?�들?� ?�망?�다 못해 ?��? ?�기 ?�작?�답?�다. ?�렉 같�? 초록?�으�?못생겨져 버린 공주?�도 ?�람?�을 ?�?�킨 �??�말?�면 ?�소리구?? ?��? 머리?�까지 ?�버�??�오?�의 ?�빠???�비???�을 가�??�정계의 ?��??�머?��? ?�짱 ?�자 ?�프린스 챠밍?? 그리�??�계 1???�인 �?? ?�자 ?�장???��? 고양?�’까지 ?�원?�여 ?�예??공주?� 멋진 ?�자??. ?�래?�래 ?�복?�게 ???�았?�니?��?버전???�성???�한 계획??착수 ?�답?�다. 만만�??��? 강적?�의 ?�장�??�께 ???�시 ?�작?�는 ?�렉 ?��?리의 ?�나???�모험! 감당?????�는 ???�?�들 ?�에 ?�번?�는 ?�떤 ?�들???�쳐질까??""",,,,,,
211,LA 컨피?�셜(L.A. Confidential),"?�카?��??�서??[?�?��?????밀?��?�???7???��? 비평가?�회???�품?�과 감독?�을 ?�쓸�??�중적, 비평???�기�??�렸???�품. [?�람???�드??????감독 커티???�슨??진일보한 ?�출?�이 ?�보?�?�며, ?�임???�로?�의 방�????�작 ?�설???��??�게 2?�간짜리 ?�화�??�축???�다.LA???�심 ?�에???�어???�인?�건. ?�생??중에???�직 ?�사 ?�탠?��? ?�어 ?�었?? 그의 ?�트?��???버드???�건 ?�모가 ?�상�??�게 ?�껴진다. 버드???�생???�전???�원???�인?�던 �??�탠?��? ?�찰???�갔???�리?�마????마주�??�자?�을 기억???�고, ?�께 ?�던 ?�물?�을 추적?�기 ?�작?�다. ?�참?�사 ?�드???�인 3명을 ?�의?�로 지목하지�?버드???�각???�았?�을 깨닫?�다. ?�드?� 버드??경쟁 ?�에???�건 ?�모가 밝�?지�??�작?�는?��?LA�?배경?�로 ?�름?�아�??�계가 ?�모 ?�에???�쳐진다. ??짜인 ?�야�?구성???�건??긴박감을 ?�하???�품.",,,,,,,,
212,?�부 3(The Godfather: Part III),"?�제??60?�???�인???�어버린 마이?��? 거�??�진 ?��?리의 강력???�금?�을 바탕?�로 ?�법?�인 ?�업?�로 ?�환?�는???�쓴?? ??과정?�서 ?�히 그는 바티�??�?�의 책임??맡고 ?�는 ?�주교?� 거래?��?로써 ?�러???�법?�인 ?�업???�할 ???�었�?바티칸의 ?�주교 ??�� 마이?�의 ?�업??참여?�여 ?�익???�고 ?�었?? ?�러??그의 계획???��? 보스 조이 ?�자가 ?�면?�로 ?�전?�오�? 마이???�신???�격??받는?? 그의 ?�들 ?�소?�는 ?�버지???�과???�리 ?�페??가?��? ?�기�??�했�? ??매리??그�? ?�립??콜레?�네 ?�단???�영?�도�??�여 마이?��? 집안???�두??과거�??�식?�에게는 물려주고?��? ?�았?? 그러???�단 ?�전??받�? ?�상 ?�하지 ?�을 ?��? ?�고, ?�자???�에??그의 계획??방해?�는 거�???조직???�모가 ?�사리고 ?�었?�데...",,,,,,,,
213,?�스 ???�서빌리??Sense and Sensibility),19?�기 �??��??�드. ?�리?��? 마리???�?�우???�매???�버지가 ?�상???�고 ?�산??첫�??�의 ?�들 존에�??�어가???��?�??�아 ?�던 ?�섹?�의 ?�?�드�??�는?? 그들?� ?�린 ?�생 마�??? ?�머???�?�우??부?�과 ?�께 �?미들??경이 ?�공???�본주의 별장?�로 ??��?? ?�기?�서 ?�리?��? ?�니???�성?�인 ?�생 ?�드?�드 ?�이???�정???�튼?? ?�조로운 ?�골?�활?� ?�들갑스??미들??경과 그의 ?�모 ?�닝??부?�을 ?�욱 중매??몰두?�게 ?�는?? �?첫번째�? 마리?�과 브랜???�?�이?? ?��?�??�책???�다가 발을 ??마리?��? 미남 �??�러비의 ?��???받고 ?�랑??빠진??,,,,,,,,
214,�??�이?�티??The Bourne Identity),지중해 ??가?�데?�서 ?�탈리아 ?��??��? ?�에 ??발의 총상???��? 채로 ?�류?�고 ?�는 ???�자�?구하�??�다. 그는 기억 ?�실증에 걸려 ?�신???�구?��? 조차 모른 �??�식??찾게 ?��?�?그�? ?�구?��?�??????�는 ?�서???�에 ?��? 총상�????�에 ?�겨???�던 ?�위???�?�의 계좌 번호 뿐�?��?�의 존재�?찾아 ?�위?�로 ?�한 그는 ?�?�에 보�??�어 ?�는 ?�신???��??�을 ?�펴본다. 그는 ?�신???�리?�서 '?�이??�? ?�라???�름?�로 ?�았?�을 ?�게 ?��?�??�러 개의 가명으�?만들?�진 ?�권??보고 ?�신???�명�?�?�� ?�한 ?�체?�을 ?�게 ?�다. '케?? ?�라???�름?�로 만들?�진 미국 ?�권??가지�?�??�?��??�로 ?�하지�?경찰 ?�과 ?��???군인 ?�까지 그�? 추격?�고 ?�다???�실???�게 ???�이??본�? 그들??추격???�해 ?�망가???�?��??�서 ?�연??만나�???'마리' ?�는 ?�성?�게 2�??�러�?주고 ?�리 까�? 차�? ?�어 ?��??�다. ?�떤 거�???조직???�신???�해??목적?�로 추적 ?�고 ?�다???�실???�게 ???�이??본�? 마리�?보호?�는 ?�편 ?�신???�떠???�물?�었?��?�??�는 것이 ???�험?�로부??벗어?�는 길이??믿게 ?�다. ?��?�?그는 ?�신???�떠???�람 ?�었?��? ?�신??과거�?찾아 가�?찾아 갈수�??�수께끼 같�? 미궁 ?�으�?빠져?�는 ?�모?� 가공할 ?�협??그�? 기다리고 ?�는 것을 ?�게 ?�는?��?,,,,,,,,
215,?�사?�드 ?�웃(Inside Out),"?�괜�?��, ??????거야!?�리가 ?�복?�게 만들??줄게??모든 ?�람??머릿?�에 존재?�는 감정 컨트�?본�? 그곳?�서 불철주야 ?�심???�하??기쁨, ?�픔, 버럭, 까칠, ?�심 ?�섯 감정???�사 ???�로???�경???�응?�야 ?�는 ?�라?�리?��? ?�해 �??�느 ??보다 바쁘�?감정???�호�?보내지�??�연???�수�??�기?�’과 ?�슬?�’이 본�?�??�탈?�게 ?�자 '?�일리’의 마음 ?�에 ??변?��? 찾아?�다. ?�일리�? ?�전??모습???�찾�??�해?�는?�기?�’과 ?�슬?�’이 본�?�??�아가?�만 ?�다! 그러???�청??기억?�이 ?�?�되???�는 머릿???�계?�서 본�?까�? 가??길�? ?�난?�기�??�데??과연, ?�라?�리?�는 ?�시 ?�복?�질 ???�을�? 지�??�신??머릿?�에??벌어지???�?�운 ???�루?�도 몇번??변?�는 감정??비�???밝�?진다!",,,,,,,,
216,?�예 12??12 Years a Slave),"1840?��? 미국?�서???�예 ?�입??금�??�자 ?�인 ?�치 ?�건??만연?�게 ?�다.미국???�유�?�????�인???�치???�예�?�?�??�아 ?�기??�? ?�악가 ?�솔로몬 ?�섭?? ?�예 ?�플?��????�생???????�자??거짓�?같�? ?�화! 1841???�욕. ?�내 그리�???명의 ?�이?� ?�께 ?�유로운 ?�을 ?�리???�악가 ?�로�??�섭(치웨???��??�포)?� ?�느??갑자�??�치?�어 ?�예�??�려간다.그�? ?�착??곳�? ?�예�?중에?�도 ?�명 ?��? 루이지?�나.?�분??증명??방법???�는 그에�??�예 ?�분�??�플?�’이?�는 ???�름??주어지�? 12?�의 ?�간 ?�안 ??명의 주인 ?�리???�드(베네?�트 컴버배치), ?�드???�스(마이???�스벤더)�?만나�??�는?��??????�간???�망???��? ?�았??12??간의 기록???�쳐진다!",,,,,,,,
217,?��? ?�브 ?�모로우(Edge of Tomorrow),"가까운 미래, 미�??�라 불리???�계 종족??침략?�로 ?�류??멸망 ?�기�?맞는?? �?케?��? (?�루�????�살 ?�전?�나 ?�름?�는 ?�전???�련?�나 ?�비�??��?�?갖추지 못한 ?�태�?배정?�고 ?�투??참여?�자마자 죽음??맞는?? ?��?�?불�??�한 ?�이 ?�어?�다. 그�? ?�시 �??�찍???�이 ?�작???�간???�시 깨어???�시 ?�투??참여?�게 ?�고 ?�시 죽었?��? ???�시 ?�아?�는 �? ?�계?�과???�촉?�로 같�? ?�간?��?반복?�서 겪게 ?�는 ?�??루프??갇히�???것이??",,,,,,,,
218,?�서받�? 못한 ??Unforgiven),빌�? 멋이?�곤 ?�는 ?�?�비. ?�린 ?�을 ?�리�??��?�?치면???�다. 철딱?�니 ?�는 ??�?��??말을 ?��??��????�상금을 ?�먹거리�??�년???�리???�씨�??�용?�라�?빌을 꼬드긴다. 빌�? 처음??망설?��?�?목구멍이 ?�도�?��???�시 총을 ?�는?? ?��?�?빌의 배짱�??�씨???�전?�고???�딴?? 막상 ?�을 ?�려?�니 겁이 ?�서 ?��????�람??죽일 ???�는 ?�신??발견?�다. 반면???�기?�양?�진 보안관?� ?�제처럼 군림?�며 빌에�?갖�? ?�모�??�겨준?? 죽도�?맞고???�??��지 못하??빌�? ?�료?�던 ?�드???�체�??�집 ?�에 ?�워?�는 보안관??처사??분노?�면???�인무도?�던 ?�년??무법?�로 변??버린?? 마음 좀 ?�고???�아보려??빌�? 결국 ?�서받�? 못한 ?��? ?�고 만다. ?�직 ?�아?�기 ?�한 비겁??총싸?�?�로 ?�해??,,,,,,,,
219,카사블랑�?Casablanca),지중해???�한 북아?�리�?모로코의 카사블랑카는 2차�??�의 ?��????�해 미국?�로 가?�는 ?�람?�의 기항지�?붐비�??�다. ?�곳?�서 카페�?경영?�는 �?���?반나치의 지?�자 ?�졸로�? 그의 ?�내 ?�자가 찾아?�는??..,,,,,,,,
220,?�스 ?�스(The Sixth Sense),?�동 ?�리?�자 말콤 ?�로?�는 ?�적???�정받아 ?�을 받게 ?��?�?그날 �?치료???�패?�던 ???�자 빈센??그레?�의 공격??받는?? 빈센?�는 말콤???�망?�며 그�? ?�격하�? 말콤?????�에???�살?�다. 1???? 말콤?� ?�홉 ??짜리 ?�자?�이??�??�어�??�담?�게 ?�다. 빈센?�의 죽음???�??가책을 ?�끼??말콤?� ?�성???�해 콜을 보살?�려 ?�는?? 콜의 증세??빈센?�의 것과 ?�사?�다. 콜�? ?�신??죽�? ?�람?�을 본다�?말한??콜�? 죽�? ?�람?�이 ??�� 뭔�?�??�소?�려 ?�다�?말한?? 말콤?� 빈센?�에�??�어?�던 �?같�? 비극??막기 ?�해 ?�쓰지�??�스로도 문제�??�고 ?�다. 말콤???�내 ?�나?????�상 그�? ?�?��? ?��? ?�고 ?�었??것이?? 말콤?� 고통??견디�?콜이 ?�신??증세�?극복?????�도�??�쓰?�데...,,,,,,,,
221,?�의 미로 - ?�필리아?� ??개의 ?�쇠(Pan's Labyrinth),"1944???�페?? ?�전?� ?�났지�??�으�??��? ?��?군�? ?�시?�트 ?�권??계속?�서 ?�??���?그들??진압?�기 ?�해 ?��?군이 곳곳??배치?�다.?�오?�리?�’는 만삭???�마 ?�카르멘?�과 ?�께 ?�아버�? ?�비?��??�?��? ?�는 ?�속 기�?�?거처�???��?? ?��?�??�속?�로 ?�정?�고 무서??비달 ?�?��? 비롯??모든 것이 ??��???�려?�???�끼???�필리아???�느 ???�속?�서 ?�겨�?미로�?발견?�다. 그리�?그곳?�서 ?�신???�산?�고 ?�이???�”이???�개?�는 기괴??모습???�정 ?�판?�과 만난???�필리아�?반갑�?맞이???��?, 그�?가 지???�국??공주 ?�모?�나?�이�?보름?�이 ?�기 ?�까지 ??가지 ?�무�??�내�??�아�????�다�??�려주면??미래�?�????�는 ?�선?�의 책”을 건넨?? ?�필리아???�쟁보다 ??무서???�실 ?�에???�간 ?�계�??�나 지???�국?�로 ?�아가기로 결심?�게 ?�는?��?���? ?�내, 그리�?마�?�??�무??��??미로가 ?�시 ?�리�? ?�상�??�실??경계가 무너진다!",,,,,,,,
222,?�라??바이?�스 ?�럽(Dallas Buyers Club),"?�라??바이?�스 ?�럽???�신 것을 ?�영?�니??방탕???�활???�며 로데?��? 즐기???�기 기술???�론 ?�드루프??매튜 맥커?�히)???�느 ???�사 ?�이�???��???�니??가??로�????�이즈진?�을 받게 ?�다. 그에�??��? ?�간?� ??30?��?죽음??맞이??준비�? ?�어?��? ?�던 ?�론?��? 치료?�로 복용?�던 ?�물???�과가 ?�다???�실???�게 ???? ?�국?�서??금�????�물???�른 ?�라?�서 밀?�해 ?�여?�기 ?�작?�다. 그러??�??�연???�게 ???�이�?감염???�레?�언???�레???�토)�??�께 ?�달?�스 바이?�스 ?�럽?�을 만들�? ?�원?�로 ?�신�?같�? 병을 ?�는 ?�자?�에�?밀?�한 치료 ?�물???�매?�기 ?�작?�는?��?
223,뮬�?(Mulan),무예???�다�??�능??지???��??�?��?좋�? 집안�??�연??맺어 가문을 빛내�?바라?��?모님???�에 ?�라 본연??모습???�누르고 ?�장?�다.?�느 ?? 북쪽 ?�랑캐들??침입?�자 ?�제??징집?�을 ?�리고‘�??�?��? ?�픈 ?�버지�??�?�해 가족들 몰래 ?�장???��?기로 결심?�다.?�자?�는 �?발각?�면 목숨???�을 ?�도 ?�는 ?�황 ?�에?�‘�??�?��? ?�고난 ?�기?� 지?�로 ??��???�겨?�며 ?�사�??�장?�다.마침???�인무도???�장 ?�보�?칸’과 마�? ?�시?�니?�’을 마주?�게 ???��??�??그�????�험??빠진 ?�료?� 가족을 구하�?진정???�사�?거듭?????�을 것인가""",,,,,,,,
226,?�인 �?Rain Man),"?�우???��? 건달, ?��? ?�폐�??�자. ?�생 찰리가 뭔�? ?�로???�전??찾아 ?�심초사?�고 ?�을 무렵, ?�부?�인 ?�버지??죽음??직면?�다. 300�??�러???�청???�산?� ???�이몬드?�게�??�아가�????�었?�데...철리???�주 ?�렸?????�신???�인맨이??부르곤 ?�던 ???�이몬드?� 맞닥?�려???�다. 찰리??2???��????�어???�았???�을 찾기 ?�해 ?�소문한?? ?�소�??�에 찾게???��? 천재?�인 ?�뇌???�유?�인 ?�시???�폐증한?�이??",,,,,,,,
227,?�레?�티(Serenity),?�로???�정???�속?�이 ?�는 ??�� ?�에???�구???��? 못한 ?�설??참치 ?�시??집착?�는 ?�장. ?�느 ?? ?�혼???�처가 찾아?�고 천만 ?�러�?�??�험??거래�??�안?�다. ?�온?�던 ?�사?�들?� 변?�기 ?�작?�고 그�? 조여?�는 ?�건?�이 물�? ??�� ??��?�는?��?규칙???�는 ?�간 ?�상?????�는 게임???�작?�다!,,,,,,,,
229,?�피???�페?�스(Office Space),"# (그�?�??�하?????�니???�니?�톤 주연?? 반복?�는 ?�무?� ?�트?�스�?고통받는 ?�터??최면 치료?�법??받는?? 최면치료�?치료?��? 갑자�??�장마비�??�망?�고 ?�터??최면???�리�? ?��? ?�태가 ?�다. ???�건???��? ???�터??근무?�간???�락�??�는 ??백수처럼 ?�간??보낸?? ?�연???�당?�서 ?�하???�이?�리?��? ?�게 ??그는 근무???�경?��? ?�고 ?�이?�로 ?�일?�다. ?�소 감정??좋�? ?�았??부?�장?�게 ?�?�는 ???�터???�동?� ?�이 갈수�??�하무인격으�?변?�다. 본사?�서 ?�견???�사조사?��? ?�터???�런 ?�동???�히??긍정?�으�??��??�다. (비비????벗헤????마이???�지 감독??최근?? / ?�네21 231 비디?? 죽어?�고 직장 ?�니기�? ?��? 깁슨(�?리빙?�턴)??주인공이?? ?�사 출근?�면 ?�사???�소�? ?�이???�자 ?�화교환?�의 귀??거슬리는 목소�? ??���?고장?�는 ?�시밀�? 좁아?�진 공간, ?�소??문구 �?�??�문?????�시 ?�려???�는 ?�류뭉치??. ?�런 것에 진절머리가 ??깁슨?� ?�느??갑자�??�사가 ?�나 빠진 ?�람처럼 변?�다. ?�참 ??��, ?�시복장?�로 출근?�고, ?�류뭉치?????�레기통??처박�? ?�래�??�게 부르고, ?�직?�과 춤도 춘다. 마침 컨설???�사???�문?�로 ?�리?�고�??�하?? ?�료 몇을 ?�리�??�쾌?�게 ?�사�??�려치운?? ?�썩?�던 ?�시밀리�? 가지�??��? 친구?�과 ?�께 박살?�는 ?�면?� ?�콩 ?�아�??�화처럼 찍었?? ?�사가, ?�사??묶인 ?�신???�상??지긋�?긋한 ?�람?�이 �???꽤나 ?�쾌?�다. ?�반부??밋밋?��?�?그래???�?�하지???�는?? -?�십?�기??�� ?�★??/ ?�겨??20000121 ?�비?�오",,,,,,,,
231,미스 리�? ?�샤??Little Miss Sunshine),"?�세�?최고??콩�?�?집안, ?�버 가족을 ?�개?�니???�??강사??가??리차??그렉 ?�니????본인???��?무패 9?�계 ?�론???�려�??�청?�게 ?�도?�고 ?��?�?별로 ?�공?�이지 못하?? ?�런 ?�편??경멸?�는 ?�마 ?�릴(?�니 콜레???� ?�주�???���??�김???�?�으�??�놓�??�어 ?�아버�????��? ?�고 ?�다. ?�로??복용?�로 최근???�로?�에??쫓겨???�아버�?(?�런 ?�킨)??15???�자?�게 ?�스가 무조�?중요?�다�?가르친?? ?�투 조종?��? ???�까지 가족과 말하지 ?�겠?�고 ?�언???�들 ?�웨?????�노)?� 9개월�??�신???�사�??�트???�어 ?�달?�다. ??콩�?�?집안???��??�게 ???�삼�??�랭???�티�?카렐)??게이 ?�인?�테 차인 ?�에 ?�살??기도??병원???�원?�다가 방금 ?�원???�로?�트 ?�학?�다. 마�?막으�?7?�짜�?막내???�리�??�비게일 브레?�린)???�래 ?�이보다 ?�통???) 몸매지�??�난??미인?�?�에 집착?�며 분주?�다. 결론?�으�??�버 가�?중에???�구 ?�나 멀쩡해 보이???�람???�다.꼬마 미인?�?�에 출전?�려??막내?�을 ?�해 콩�?�?집안???�원?�이 뭉쳤??그러???�느 ?? ?�리브에�?캘리?�니??주에???�리???�쟁???�린??미인 ?�?�인 '미스 리�? ?�샤?? ?�??출전??기회가 찾아?�다. 그리�??�아?�의 ?�원???�해 ??가족이 ?��? 고물 버스�??��?1�????�안??무모???�행 길에 ?�르�??�다. 좁�? 버스 ?�에???�버 가족의 비�?�?갈등?� ?�점 ??커져�?가?�데..?�아버�??� ?�리브�? ?�심??준비한 미스 리�? ?�샤???�?�의 마�?�?무�???가�?모두�?그들???��? ?�상?????�었??방식?�로 변?�시?�게 ?�다. 과연 ?�버 가족에�?무슨 ?�이 ?�긴 �??�까?",,,,,,,,
232,?�메리칸 갱스??American Gangster),"1968?? ?�욕 ?�렘 ?�흑가???�목 범피가 죽음??맞이?�자 그의 ?�른?�이?�던 ?�랭??루카???�젤 ?�싱??가 �??�리�??�?�한?? ?�랭?�는 베트?�전???��????�황???��? 직접 ?�국�?베트?�을 ?��?�?마약 밀?��? ?�작?�고 ?�렘?�서 고순??마약????가격으�??�매?�며 부?� 명예�??�는???�편 경찰??부?��??��? 만연?�던 ?�에 ?�일?�게 ?�신??지?�는 ?�사 리치 로버�??��? ?�로?????�렘가??마약 범죄 ?�탕???�해 ?�별 ?�사반을 결성?�다. ?��?�??�간??갈수�??�사???�점?�서 맴돌�?마약 조직???�마�?조차 찾�? 못한?? 그러???�느 ???�블�?매직?�이?�는 고순??마약???�연???�에 ?�게 ??리치??베일???�인 ?�렘 ?�흑가 ?�목??존재�?감�??�고 ?�사??박차�?가?�는?��?
233,?�리??Warrior),?�?�적 ?�리???�토미’명?��? ?�찾�??�해 ?�리???�방???�린?? ?�쟁?�서 ?�질??구출?�고 ?�웅?�로 추�? 받게 ???�생 ?��?.?��?�??�전 �??�친???�료�??�었?�는 죄책감에 ?�달리던 그는 �?????�??명예�??�찾�?죽�? ?�료?�???�리�?지?�기 ?�해 5백만 ?�러?�는 거액???�금??걸린 ?�상최�? 챔피?�십 리그??출전??결심?�다. 집념???�리???�브?�든?��?족을 지?�기 ?�해 기적???�이?�을 ?�린???�코??중독?�인 ?�버지?� ?�린 ?�생??버린 �??�신???�복??쫓아 ?�아가????브렌??그러???�의 병원비로 부채에 ?�달리고 간신??마련??집마?� ?�게 ??최악???�황??직면??그는 ?�랑?�는 가족을 지?�기 ?�해 5백만 ?�러?�는 거액???�금??걸린 ?�상최�? 챔피?�십 리그???�전?�다.?�체?�명???�기?�서 만난 ???�제"," 반드???�겨?�만 ?�는 ?�이???�운?��? ?�작?�다!""",,,,,,,
234,?�벽???�당???��?Shaun of the Dead),"별볼???�는 주인�??�???�자친구 리즈?�게 채일 무렵, ?�국?�는 ?�체�??????�는 ?�염병이 ?�면??거리???�람?�을 먹어치우??좀비들�?가??찬다. 주위 ?�람?�이 ?�나??좀비로 변?��??????�죽박죽???�황?�서 ?�?� ?�자친구??리즈�?구해?�고 그�????�랑???�시 ?�기 ?�해 고군분투?�다. 미국 좀비영?�에?�라�?좀비�? 막아?�기 ?�한 무기�??�구 배트가 ?�장?�겠지�? ???�화?�서 주인공들???�는 주무기는 ?�리�?배트?� ?�래??LP ?�코?�들?�다. ???�기 코�????�트콤이?�던 &lt; Spaced &gt;???�??모여??만든 ???�화??주인공으�?출연???�이�??�과 감독???�드�??�이?��? ?�께 각본???�다. ?�서 좋�? ?�기�?보여줬던 �??�이?��? 주인공의 계�?�?출연?�다.",,,,,,,,
235,?�이 ?�토�?4 3D(Toy Story 4),"?�난감의 ?�명??거�??�고 ?�난 ??친구 ?�포?�’�? 찾기 ?�해 �??�에 ?�선 ?�우?�’는 ?�연???�랜 친구 ?�보?�’을 만나�?그�?�??�해 ?�로???�상???�을 ?�게 ?�다. ?�편, ?�버즈’�? 친구?��? ?�라�??�우?�’�? ?�포?�’�? 찾아 ?�상 �??�험천만??모험???�나�??�는?��?
236,괴물(The Thing),???�화?�서 ?�임?�이 모습??바꾸???��??�는 괴물�?�??�름?�치??묘사보다????무서??것�? ?�극?�라??고립??지?? 그것???�사?�의 기�? ?��??�는 밀?�된 공간??주는 ?�쇄??공포?� ?�간???�형??그�?�?복제?????�는 괴물 ?�문???�료조차 밑을 ???�는 ?�황??조성?�는 극단?�인 불신감이?? ?�사 괴물???�전??물리쳤다 ?�도"," 구조?�가 ?��? ?�는 ???�극?�라??공간??빠져?�간?�는 것�? 불�??�한 것이???�히 ???�화??명장면으�??�꼽?�는 것�? ?�료?�을 모두 묶어?��? 주인�?맥크리디가 ?��? 괴물?��?�??�별?�기 ?�해 그들???�액??채취?�여 검?�하???�퀀?�다. ?�방??�?막힌 공간??갇힌 ?�람??가?�데 ?�군가??괴물?�다! ??�???�?차�?가 ?�아가면서 고조?�는 긴장감과 마침??괴물???�체가 밝�?지면서 ?�보?�는 ?�수?�과???�연?� �??�전까�? ?�인 ?�쇄공포증을 최�??�으�??�끌?�낸??""",,,,,,,
237,????�?�?A Few Good Men),"쿠바 관?�?�모 기�??�서 ???�병????명의 ?�병?�게 구�?�??�하??죽는 ?�건??발생?�다. ?�의�??�건?????�결?�내??캐피 중위가 ???�을 맡게 ?�고, 그는 갤로?�이 ?�령�????�???�다. 빠른 ?�의�??�건???�결?�려??캐피?� ?�리 갤로?�이??진실??추구?�려 ?�고, ?��? ??문제�?많�? 마찰??빚는?? 그러???�차 진실???�아가면서 캐피 ?�한 ???�건??그냥 ??��?????�다??�?깨닫�??�는??..# 쿠바 주둔 �??�병 부???�에??발생???�인?�건. �??�에 감춰�?배후�??�헤치려??캐피 중위?� 강력??카리?�마???�셉 ?�군??벌이??법정?�서???�전??�?만하??",,,,,,,,
